structure(list(DIARYDAY = c(6L, 1L, 2L, 6L, 1L, 7L, 1L, 3L, 1L, 
1L, 7L, 7L, 7L, 2L, 5L, 7L, 3L, 1L, 1L, 2L, 5L, 7L, 3L, 1L, 6L, 
25, 2, 22, 28, 39, 39, 4, 6, 6, 17, 7, 39, 3, 33, 3, 39, 1, 19, 
40, 16, 12, 11, 40, 37, 1, 3, 21, 24, 31, 18, 32, 40, 37, 9, 
3, 2, 6, 23, 1, 18, 25, 6, 26, 21, 29, 14, 33, 8, 35, 27, 37, 
13, 24, 1, 25, 1, 22, 10, 24, 37, 22, 31, 10, 35, 34, 33, 2, 
24, 19, 2, 7, 23, 13, 38, 2, 1, 10, 7, 27, 34, 1, 27, 5, 31, 
4, 26, 20, 28, 9, 19, 32, 5, 34, 3, 34, 20, 10, 12, 22, 6, 16, 
26, 15, 40, 6, 37, 26, 4, 14, 10, 32, 18, 16, 3, 13, 14, 14, 
8, 31, 1, 14, 14, 17, 10, 32, 34, 38, 9, 26, 28, 6, 21, 24, 3, 
23, 25, 6, 17, 37, 22, 38, 29, 28, 21, 39, 38, 5, 21, 25, 3, 
1, 30, 38, 3, 15, 1, 15, 7, 37, 8, 39, 9, 20, 38, 36, 38, 10, 
30, 6, 3, 3, 19, 22, 27, 8, 17, 21, 22, 37, 5, 1, 3, 1, 37, 29, 
23, 14, 12, 12, 24, 25, 39, 34, 25, 15, 37, 17, 36, 1, 12, 9, 
30, 10, 9, 18, 2, 7, 4, 3, 16, 39, 39, 31, 21, 17, 7, 8, 23, 
9, 30, 21, 3, 5, 4, 40, 1, 24, 3, 19, 6, 19, 14, 23, 37, 23, 
32, 30, 24, 20, 10, 4, 18, 13, 28, 38, 11, 32, 34, 2, 34, 18, 
4, 25, 8, 17, 35, 31, 2, 2, 26, 8, 23, 12, 40, 28, 40, 30, 6, 
27, 29, 8, 38, 23, 31, 37, 3, 26, 40, 8, 1, 39, 4, 5, 18, 25, 
40, 3, 27, 1, 30, 11, 38, 6, 33, 18, 3, 13, 30, 14, 17, 3, 38, 
40, 15, 34, 2, 27, 27, 11, 25, 25, 19, 34, 4, 15, 6, 39, 19, 
13, 33, 27, 13, 13, 6, 31, 1, 37, 27, 8, 26, 18, 36, 11, 37, 
9, 16, 28, 36, 20, 19, 2, 8, 31, 6, 35, 13, 9, 23, 5, 18, 38, 
22, 31, 22, 21, 30, 4, 14, 32, 38, 1, 26, 5, 4, 4, 14, 7, 27, 
5, 12, 12, 25, 15, 26, 40, 36, 12, 9, 11, 19, 1, 10, 26, 4, 4, 
1, 10), RESPONSE = c(120L, 170L, 405L, 388L, 140L, 130L, 230L, 
90L, 240L, 160L, 120L, 195L, 270L, 120L, 59L, 419L, 680L, 180L, 
470L, 320L, 130L, 50L, 60L, 200L, 30L, 300L, 175L, 245L, 60L, 
120L, 250L, 105L, 40L, 220L, 325L, 80L, 115L, 150L, 105L, 10L, 
300L, 140L, 190L, 79L, 160L, 130L, 720L, 130L, 15L, 120L, 30L, 
45L, 165L, 500L, 518L, 25L, 45L, 80L, 270L, 420L, 180L, 485L, 
120L, 150L, 231L, 165L, 180L, 120L, 180L, 180L, 433L, 595L, 205L, 
50L, 180L, 90L, 300L, 180L, 180L, 390L, 225L, 220L, 171L, 60L, 
73L, 55L, 63L, 110L, 60L, 510L, 220L, 535L, 55L, 30L, 60L, 300L, 
500L, 120L, 125L, 120L, 110L, 168L, 550L, 145L, 90L, 200L, 94L, 
340L, 110L, 59L, 190L, 630L, 285L, 215L, 235L, 60L, 220L, 320L, 
410L, 160L, 30L, 365L, 165L, 378L, 200L, 120L, 320L, 105L, 155L, 
240L, 150L, 99L, 80L, 85L, 30L, 120L, 165L, 120L, 185L, 60L, 
90L, 120L, 230L, 90L, 30L, 120L, 285L, 477L, 60L, 360L, 60L, 
380L, 120L, 5L, 171L, 223L, 355L, 30L, 260L, 50L, 230L, 210L, 
168L, 640L, 270L, 440L, 190L, 120L, 30L, 180L, 10L, 105L, 30L, 
90L, 360L, 160L, 270L, 80L, 210L, 90L, 15L, 90L, 180L, 190L, 
60L, 200L, 150L, 140L, 60L, 430L, 480L, 690L, 170L, 1430L, 90L, 
65L, 145L, 405L, 535L, 120L, 180L, 175L, 45L, 365L, 315L, 210L, 
60L, 540L, 170L, 170L, 30L, 80L, 345L, 120L, 60L, 90L, 195L, 
120L, 570L, 85L, 60L, 120L, 135L, 285L, 240L, 330L, 60L, 210L, 
20L, 60L, 225L, 125L, 60L, 35L, 90L, 90L, 413L, 60L, 150L, 397L, 
130L, 60L, 415L, 92L, 120L, 730L, 130L, 570L, 322L, 900L, 145L, 
120L, 110L, 510L, 350L, 60L, 120L, 300L, 30L, 621L, 340L, 60L, 
468L, 180L, 240L, 150L, 180L, 90L, 670L, 240L, 550L, 42L, 30L, 
203L, 330L, 615L, 140L, 102L, 155L, 395L, 360L, 300L, 120L, 30L, 
100L, 60L, 494L, 60L, 184L, 60L, 115L, 120L, 120L, 55L, 90L, 
85L, 220L, 340L, 295L, 500L, 385L, 220L, 60L, 75L, 360L, 195L, 
210L, 147L, 390L, 95L, 120L, 90L, 180L, 308L, 120L, 478L, 170L, 
83L, 100L, 330L, 590L, 5L, 240L, 650L, 90L, 150L, 75L, 165L, 
210L, 173L, 450L, 60L, 90L, 315L, 180L, 390L, 205L, 228L, 270L, 
165L, 60L, 195L, 105L, 180L, 340L, 305L, 238L, 210L, 560L, 105L, 
780L, 735L, 100L, 120L, 150L, 135L, 60L, 405L, 85L, 135L, 435L, 
163L, 105L, 520L, 60L, 120L, 285L, 90L, 20L, 210L, 150L, 180L, 
207L, 128L, 305L, 110L, 41L, 160L, 30L, 200L, 450L, 75L, 233L, 
15L, 60L, 120L, 87L, 340L, 35L, 120L, 60L, 45L, 435L, 320L, 325L, 
115L, 60L, 285L, 115L, 120L, 197L, 45L, 150L, 295L, 90L, 285L, 
10L, 195L, 177L, 240L, 370L, 105L, 404L, 284L, 75L, 280L, 314L, 
240L, 120L, 70L, 90L, 275L, 60L, 360L, 730L, 195L, 118L, 30L, 
480L, 60L, 300L, 35L, 285L, 120L, 390L, 120L, 445L, 150L, 80L, 
300L, 220L, 45L, 360L, 120L, 165L, 115L, 90L, 300L, 60L, 120L, 
140L, 175L, 415L, 360L, 70L, 30L, 70L, 610L, 140L, 430L, 234L, 
510L, 240L, 255L, 205L, 240L, 35L, 60L, 213L, 80L, 50L, 135L, 
330L, 235L, 75L, 309L, 625L, 70L, 430L, 135L, 210L, 293L, 130L, 
30L, 90L, 475L, 90L, 30L, 105L, 82L, 223L, 120L, 225L, 10L, 190L, 
180L, 65L, 70L, 90L, 260L, 355L, 337L, 90L, 30L, 10L, 330L, 550L, 
120L, 360L, 210L, 54L, 240L, 240L, 165L, 547L, 180L, 150L, 224L, 
425L, 120L, 90L, 145L, 150L, 30L, 465L, 240L, 275L, 647L, 255L, 
195L, 90L, 225L, 155L, 72L, 85L, 820L, 290L, 300L, 245L, 135L, 
480L, 140L, 105L, 170L, 180L, 75L, 275L, 280L, 215L, 890L, 90L, 
555L, 60L, 195L, 145L, 225L, 992L, 300L, 345L, 285L, 242L, 120L, 
55L, 60L, 415L, 255L, 550L, 169L, 295L, 305L, 697L, 105L, 15L, 
90L, 30L, 65L, 150L, 170L, 392L, 60L, 820L, 125L, 160L, 310L, 
249L, 220L, 120L, 148L, 20L, 330L, 170L, 205L, 180L, 210L, 125L, 
180L, 165L, 218L, 300L, 105L, 705L, 225L, 165L, 449L, 180L, 160L, 
150L, 75L, 150L, 120L, 185L, 105L, 165L, 20L, 380L, 449L, 60L, 
155L, 15L, 60L, 104L, 130L, 60L, 160L, 105L, 175L, 284L, 165L, 
315L, 290L, 15L, 235L, 60L, 120L, 60L, 240L, 738L, 300L, 303L, 
184L, 435L, 110L, 150L, 250L, 700L, 60L, 30L, 120L, 90L, 120L, 
495L, 105L, 100L, 60L, 430L, 30L, 135L, 120L, 33L, 60L, 450L, 
300L, 60L, 135L, 315L, 90L, 440L, 810L, 120L, 90L, 590L, 220L, 
418L, 70L, 205L, 120L, 160L, 60L, 100L, 115L, 210L, 230L, 390L, 
220L, 112L, 150L, 250L, 100L, 330L, 190L, 178L, 296L, 200L, 60L, 
145L, 182L, 324L, 480L, 120L, 118L, 120L, 120L, 240L, 60L, 245L, 
30L, 30L, 93L, 165L, 100L, 90L, 225L, 268L, 150L, 240L, 45L, 
80L, 285L, 335L, 90L, 30L, 345L, 150L, 30L, 30L, 315L, 150L, 
270L, 120L, 300L, 275L, 75L, 120L, 120L, 345L, 35L, 270L, 180L, 
165L, 118L, 210L, 80L, 115L, 220L, 295L, 90L, 120L, 156L, 150L, 
325L, 135L, 195L, 620L, 230L, 89L, 100L, 90L, 265L, 202L, 211L, 
120L, 260L, 480L, 90L, 430L, 325L, 50L, 175L, 150L, 915L, 210L, 
150L, 200L, 95L, 210L, 375L, 125L, 235L, 119L, 155L, 150L, 100L, 
245L, 165L, 60L, 60L, 35L, 290L, 50L, 130L, 120L, 220L, 60L, 
210L, 180L, 60L, 395L, 246L, 225L, 260L, 75L, 655L, 400L, 60L, 
210L, 225L, 645L, 210L, 30L, 60L, 60L, 120L, 180L, 274L, 60L, 
350L, 150L, 15L, 253L, 469L, 355L, 173L, 210L, 180L, 214L, 140L, 
245L, 270L, 109L, 405L, 150L, 60L, 266L, 35L, 171L, 10L, 133L, 
435L, 180L, 135L, 240L, 30L, 120L, 105L, 315L, 30L, 115L, 168L, 
235L, 180L, 120L, 40L, 205L, 30L, 380L, 90L, 180L, 45L, 180L, 
115L, 120L, 103L, 115L, 140L, 312L, 480L, 60L, 90L, 410L, 158L, 
120L, 180L, 210L, 110L, 225L, 133L, 206L, 775L, 465L, 477L, 495L, 
275L, 580L, 254L, 5L, 45L, 160L, 240L, 80L, 225L, 540L, 90L, 
446L, 80L, 310L, 60L, 325L, 135L, 220L, 10L, 120L, 450L, 291L, 
540L, 203L, 30L, 60L, 403L, 115L, 120L, 59L, 385L, 210L, 80L, 
269L, 90L, 135L, 285L, 330L, 122L, 417L, 270L, 130L, 70L, 225L, 
150L, 90L, 60L, 150L, 360L, 140L, 150L, 60L, 30L, 174L, 240L, 
30L, 115L, 100L, 220L, 540L, 45L, 723L, 318L, 209L, 255L, 120L, 
195L, 210L, 120L, 300L, 328L, 60L, 150L, 110L, 240L, 120L, 60L, 
120L, 113L, 90L, 185L, 170L, 460L, 445L, 154L, 60L, 135L, 170L, 
120L, 375L, 155L, 410L, 50L, 180L, 335L, 480L, 750L, 150L, 197L, 
186L, 150L, 180L, 180L, 270L, 570L, 180L, 319L, 65L, 135L, 650L, 
60L, 232L, 261L, 145L, 20L, 260L, 165L, 105L, 265L, 155L, 300L, 
186L, 365L, 370L, 398L, 360L, 195L, 120L, 210L, 44L, 60L, 240L, 
120L, 30L, 255L, 15L, 120L, 520L, 295L, 119L, 60L, 30L, 420L, 
95L, 470L, 130L, 345L, 90L, 225L, 45L, 180L, 45L, 15L, 270L, 
225L, 340L, 90L, 390L, 75L, 195L, 190L, 60L, 210L, 45L, 30L, 
140L, 90L, 120L, 99L, 207L, 515L, 120L, 28L, 195L, 590L, 510L, 
60L, 150L, 195L, 285L, 264L, 60L, 125L, 505L, 60L, 315L, 57L, 
140L, 91L, 185L, 250L, 60L, 478L, 390L, 150L, 90L, 285L, 405L, 
120L, 125L, 308L, 120L, 140L, 720L, 120L, 460L, 210L, 170L, 120L, 
150L, 265L, 90L, 105L), N = 1094L), .Names = c("DIARYDAY", "REGION", 
"HISPANIC", "SEX", "RACE", "ECON1", "ECON2", "QUARTER", "RESPONSE", 
"N"))
